Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DISP            [ reduce using rule 24 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 68

    (40) expression -> MINUS let_expression .
    (41) expression -> let_expression .

  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for LTHAN resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for LETHAN resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for EQUALS resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for DISP resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for DOT resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for IN resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for THEN resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for LOOP resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for OF resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for POOL resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for FI resolved using rule 40 (expression -> MINUS let_expression .)
    PLUS            reduce using rule 40 (expression -> MINUS let_expression .)
    MINUS           reduce using rule 40 (expression -> MINUS let_expression .)
    TIMES           reduce using rule 40 (expression -> MINUS let_expression .)
    DIVIDE          reduce using rule 40 (expression -> MINUS let_expression .)
    LTHAN           reduce using rule 40 (expression -> MINUS let_expression .)
    LETHAN          reduce using rule 40 (expression -> MINUS let_expression .)
    EQUALS          reduce using rule 40 (expression -> MINUS let_expression .)
    DISP            reduce using rule 40 (expression -> MINUS let_expression .)
    DOT             reduce using rule 40 (expression -> MINUS let_expression .)
    SEMICOLON       reduce using rule 40 (expression -> MINUS let_expression .)
    COMMA           reduce using rule 40 (expression -> MINUS let_expression .)
    IN              reduce using rule 40 (expression -> MINUS let_expression .)
    RBRACKET        reduce using rule 40 (expression -> MINUS let_expression .)
    THEN            reduce using rule 40 (expression -> MINUS let_expression .)
    LOOP            reduce using rule 40 (expression -> MINUS let_expression .)
    OF              reduce using rule 40 (expression -> MINUS let_expression .)
    ELSE            reduce using rule 40 (expression -> MINUS let_expression .)
    POOL            reduce using rule 40 (expression -> MINUS let_expression .)
    RBRACE          reduce using rule 40 (expression -> MINUS let_expression .)
    FI              reduce using rule 40 (expression -> MINUS let_expression .)

  ! PLUS            [ reduce using rule 41 (expression -> let_expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> let_expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> let_expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> let_expression .) ]
  ! LTHAN           [ reduce using rule 41 (expression -> let_expression .) ]
  ! LETHAN          [ reduce using rule 41 (expression -> let_expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> let_expression .) ]
  ! DISP            [ reduce using rule 41 (expression -> let_expression .) ]
  ! DOT             [ reduce using rule 41 (expression -> let_expression .) ]
  ! SEMICOLON       [ reduce using rule 41 (expression -> let_expression .) ]
  ! COMMA           [ reduce using rule 41 (expression -> let_expression .) ]
  ! IN              [ reduce using rule 41 (expression -> let_expression .) ]
  ! RBRACKET        [ reduce using rule 41 (expression -> let_expression .) ]
  ! THEN            [ reduce using rule 41 (expression -> let_expression .) ]
  ! LOOP            [ reduce using rule 41 (expression -> let_expression .) ]
  ! OF              [ reduce using rule 41 (expression -> let_expression .) ]
  ! ELSE            [ reduce using rule 41 (expression -> let_expression .) ]
  ! POOL            [ reduce using rule 41 (expression -> let_expression .) ]
  ! RBRACE          [ reduce using rule 41 (expression -> let_expression .) ]
  ! FI              [ reduce using rule 41 (expression -> let_expression .) ]


state 69

    (25) expression -> LBRACKET expression . RBRACKET
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    RBRACKET        shift and go to state 93
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
